No.,Host,Ip,dst,Protocol
6,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TCP
8,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
10,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
18,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
20,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
26,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TCP
30,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TCP
34,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
36,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
42,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
46,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
48,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
50,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
52,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
54,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
56,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
60,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
78,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
80,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
82,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
84,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
86,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
88,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
90,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
92,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
94,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
96,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
98,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
100,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
102,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
106,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
108,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
130,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
132,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
134,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
136,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
138,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
140,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
142,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
144,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
146,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
148,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
150,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
152,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
154,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
156,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
158,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
160,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
162,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
164,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
166,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
168,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
170,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
172,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
176,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
178,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
180,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
182,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
184,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
186,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
188,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
196,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
198,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
200,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
240,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
242,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
244,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
246,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
248,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
256,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
258,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
260,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
262,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
264,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
266,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
268,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
270,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
272,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
274,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
276,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
278,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
280,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
282,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
284,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
286,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
360,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
362,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
8559,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
8561,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
17881,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
17883,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
17885,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
17895,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
17897,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
17899,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
17901,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
17903,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
18013,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
18016,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
18019,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
18021,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
18023,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
18025,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
18027,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
18081,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
18115,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
18155,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23455,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TCP
23457,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
23459,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
23469,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
23471,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
23477,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23479,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23481,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23483,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23485,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23495,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
23503,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23507,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23509,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23511,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23513,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23515,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23517,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23519,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23525,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23527,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23529,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23531,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
23533,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23535,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
23537,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
23547,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
23549,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23551,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
23553,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
23555,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23557,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23559,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23561,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23563,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23565,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23567,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23569,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23571,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23573,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23589,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23591,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
23593,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23595,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23597,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23599,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23601,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23603,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23605,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23607,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
23609,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
23611,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
23613,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23637,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23641,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23643,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23647,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23649,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23651,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
23659,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23663,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23667,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23671,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23675,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23679,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
23683,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23685,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23687,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23689,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23691,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
23693,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
23711,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
23713,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
29119,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
29121,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
29479,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
29753,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59519,server-13-225-105-120.icn54.r.cloudfront.net,13.225.105.120,sungwonryu1,TLSv1.2
59521,server-13-225-105-120.icn54.r.cloudfront.net,13.225.105.120,sungwonryu1,TLSv1.2
59523,server-13-225-105-120.icn54.r.cloudfront.net,13.225.105.120,sungwonryu1,TCP
59531,server-13-225-105-120.icn54.r.cloudfront.net,13.225.105.120,sungwonryu1,TCP
59571,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
59573,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
59575,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59577,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59585,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59587,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59593,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59595,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59597,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
59605,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59607,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59609,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59611,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59613,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
59627,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59633,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59635,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59637,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
59639,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
59649,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59651,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59655,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59657,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
59659,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
59661,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59669,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59671,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59673,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59675,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
59677,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
59679,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59681,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59693,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59697,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59701,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59703,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59705,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59707,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
59709,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
59711,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
59713,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59715,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
59717,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59719,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59721,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
