No.,Host,Ip,dst,Protocol
59745,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59751,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59753,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59759,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59765,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59767,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59769,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59771,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
59783,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
59787,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
64491,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
64493,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
64501,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64503,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64507,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64511,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64513,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64515,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64517,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64519,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64521,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64539,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64543,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64545,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64549,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64551,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64553,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64555,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64557,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64559,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64561,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64569,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64571,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64573,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64579,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64581,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64583,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64585,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64587,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64589,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64595,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64597,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64599,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64601,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64609,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64611,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64613,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64617,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64619,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
64621,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64631,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
64633,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
68103,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
68105,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
68251,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
68255,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
68261,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
68269,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
68367,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
68369,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
68469,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
68471,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
68665,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103833,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103837,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103839,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103841,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103843,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103845,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103847,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103849,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103851,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103853,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103855,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103857,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103859,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
103861,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
103863,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103865,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103867,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103869,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103871,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
103875,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103877,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
103879,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103881,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103883,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103885,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103887,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103889,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103891,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103893,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103895,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103897,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103901,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103903,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
103905,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103907,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103909,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103911,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
103913,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
103971,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103975,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103977,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103981,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103983,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103985,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103987,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103991,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103993,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103995,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103997,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
103999,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104001,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104025,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104029,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104031,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104033,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104035,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104043,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104045,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104049,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104053,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104055,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104057,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104061,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104065,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104067,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104071,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104073,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104089,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104091,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104095,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104097,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104127,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
104129,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
104133,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104135,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104139,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104141,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104143,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
104145,server-13-225-132-82.icn54.r.cloudfront.net,13.225.132.82,sungwonryu1,TLSv1.2
104155,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104157,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104161,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104163,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104167,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104169,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104175,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104177,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104181,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104183,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104185,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
104187,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104189,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104197,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104199,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104201,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104203,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104205,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104207,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104209,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
104211,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
104213,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
104215,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104217,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104229,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104237,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
104241,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104243,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104247,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104249,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104253,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104257,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104259,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104263,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
104265,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104267,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104271,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104273,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104275,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
104277,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
104279,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104281,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104289,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104291,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104295,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104297,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104301,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104303,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104309,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104311,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104313,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104321,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104325,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104327,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104333,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104335,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104339,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104341,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104343,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104345,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104347,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104349,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104351,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104353,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104355,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104357,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104359,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104367,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104369,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104373,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104375,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104377,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TCP
104379,server-13-225-105-49.icn54.r.cloudfront.net,13.225.105.49,sungwonryu1,TLSv1.2
104446,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104448,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
104454,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
104458,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
110684,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
110686,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
110688,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
110690,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TLSv1.2
142819,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
142821,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
142823,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
142825,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
142827,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
142829,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
142831,server-13-225-105-67.icn54.r.cloudfront.net,13.225.105.67,sungwonryu1,TCP
