"No.","Host","Ip","dst","Protocol"
"16","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"263","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"265","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TLSv1.2"
"304","121.53.216.13","121.53.216.13","sungwonryu1","TLSv1.2"
"306","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"308","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"313","121.53.216.13","121.53.216.13","sungwonryu1","TLSv1.2"
"318","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"867","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"921","121.53.216.13","121.53.216.13","sungwonryu1","TLSv1.2"
"1113","121.53.216.13","121.53.216.13","sungwonryu1","TLSv1.2"
"1115","121.53.216.13","121.53.216.13","sungwonryu1","TLSv1.2"
"1117","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"1679","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"1687","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"2002","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"3148","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"3967","edge-star-shv-01-ssn1.facebook.com","157.240.215.16","sungwonryu1","TLSv1.2"
"3969","edge-star-shv-01-ssn1.facebook.com","157.240.215.16","sungwonryu1","TCP"
"4160","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"4167","edge-star-shv-01-ssn1.facebook.com","157.240.215.16","sungwonryu1","TCP"
"4491","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"4749","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"5012","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"5014","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"5033","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"5041","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"5240","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"5313","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"5332","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"5363","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"5368","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"5594","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"5596","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"6283","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"6291","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"6293","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"6411","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"6413","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"6415","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"6733","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"6735","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"6747","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"6992","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"6994","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"7002","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"7015","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"7017","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"7052","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"7056","aerodent.canonical.com","91.189.88.142","sungwonryu1","TCP"
"7095","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"7097","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"7103","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"7205","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"9003","edge-star-shv-01-ssn1.facebook.com","157.240.215.16","sungwonryu1","TLSv1.2"
"9005","edge-star-shv-01-ssn1.facebook.com","157.240.215.16","sungwonryu1","TCP"
"9283","edge-star-shv-01-ssn1.facebook.com","157.240.215.16","sungwonryu1","TCP"
"9648","edge-star-shv-01-ssn1.facebook.com","157.240.215.16","sungwonryu1","TCP"
"9830","edge-star-shv-01-ssn1.facebook.com","157.240.215.16","sungwonryu1","TCP"
"10054","edge-star-shv-01-ssn1.facebook.com","157.240.215.16","sungwonryu1","TCP"
"10268","pugot.canonical.com","91.189.94.4","sungwonryu1","NTP"
"22468","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"22573","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"22575","211.249.216.11","211.249.216.11","sungwonryu1","TCP"
"22577","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"22579","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"22588","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"22592","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"22594","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"22596","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"22904","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"22916","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"22918","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"22920","211.249.216.11","211.249.216.11","sungwonryu1","TCP"
"22922","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"22924","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"22926","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"22928","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"22930","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23219","121.53.216.13","121.53.216.13","sungwonryu1","TLSv1.2"
"23222","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"23225","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"23229","121.53.216.13","121.53.216.13","sungwonryu1","TLSv1.2"
"23237","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"23260","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23262","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23264","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23301","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23320","211.249.216.11","211.249.216.11","sungwonryu1","TCP"
"23354","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23373","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23375","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23386","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23388","211.249.216.10","211.249.216.10","sungwonryu1","TLSv1.2"
"23390","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23392","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23394","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23396","211.249.216.10","211.249.216.10","sungwonryu1","TLSv1.2"
"23398","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23400","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23405","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23409","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23411","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23413","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23415","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23417","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23419","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23421","211.249.216.11","211.249.216.11","sungwonryu1","TCP"
"23423","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23425","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23547","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"23611","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"23613","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23616","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23620","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23622","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23624","211.249.216.11","211.249.216.11","sungwonryu1","TCP"
"23626","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23628","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23630","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23632","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23634","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23638","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23642","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23644","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23692","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23694","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23700","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23712","121.53.216.13","121.53.216.13","sungwonryu1","TCP"
"23714","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23716","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23718","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23720","211.249.216.10","211.249.216.10","sungwonryu1","TLSv1.2"
"23722","211.249.216.10","211.249.216.10","sungwonryu1","TLSv1.2"
"23724","211.249.216.10","211.249.216.10","sungwonryu1","TLSv1.2"
"23730","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23732","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23742","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23748","211.249.216.10","211.249.216.10","sungwonryu1","TLSv1.2"
"23750","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23752","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23754","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23756","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23758","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23760","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23782","211.249.216.10","211.249.216.10","sungwonryu1","TLSv1.2"
"23786","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23792","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23794","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23796","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23798","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23800","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23802","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23818","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23820","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23822","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23824","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23826","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23828","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23834","211.249.216.11","211.249.216.11","sungwonryu1","TCP"
"23836","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23840","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23852","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23854","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23856","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23862","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23864","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23866","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23868","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"23870","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23874","211.249.216.10","211.249.216.10","sungwonryu1","TLSv1.2"
"23876","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23878","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"23882","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"23934","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23936","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23938","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23940","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23954","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23956","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"23960","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TLSv1.2"
"24037","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"24043","211.249.216.10","211.249.216.10","sungwonryu1","TLSv1.2"
"24143","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"24160","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24225","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24227","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TLSv1.2"
"24229","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"24231","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"24233","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"24235","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TLSv1.2"
"24240","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"24242","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24409","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"24554","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24556","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24561","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24563","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24565","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24567","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"24569","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24571","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24577","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24581","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24583","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24602","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TLSv1.2"
"24606","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"24768","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24856","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24858","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24876","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24878","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24884","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24888","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24892","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24894","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24898","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24904","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24915","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24917","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24919","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24921","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24966","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24968","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24970","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"24972","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25024","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"25026","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TLSv1.2"
"25253","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"25258","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"25302","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25367","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"25369","211.249.216.11","211.249.216.11","sungwonryu1","TLSv1.2"
"25371","211.249.216.11","211.249.216.11","sungwonryu1","TCP"
"25416","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25418","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25422","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"25455","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25457","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25459","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25461","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25491","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25495","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25497","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25499","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25503","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25507","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25513","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25517","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25528","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25530","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25540","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25542","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25544","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25546","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25551","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25553","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25564","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25566","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25568","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25570","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25572","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
