"No.","Host","Ip","dst","Protocol"
"25574","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25576","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25578","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25584","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25586","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25588","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25590","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25592","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25594","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25596","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25598","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25901","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25903","211.249.216.11","211.249.216.11","sungwonryu1","TCP"
"25905","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25948","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25950","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25960","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"25962","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26002","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26004","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26018","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26020","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26025","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26027","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26029","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26031","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26036","pugot.canonical.com","91.189.94.4","sungwonryu1","NTP"
"26040","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26042","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26058","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26060","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26065","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26067","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26087","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26089","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26100","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26102","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26159","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26161","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26163","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26171","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26173","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26175","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26192","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26194","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26196","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26206","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26208","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26210","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26212","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26214","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26216","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26218","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26569","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26571","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26582","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26584","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26586","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26598","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26602","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26604","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26606","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26610","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26612","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26614","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26617","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26623","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26625","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26640","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26644","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26646","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26656","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26658","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26660","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26662","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26664","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26666","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26668","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26670","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26672","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26674","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26694","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26698","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26700","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26702","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26723","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26729","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26731","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26735","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26737","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26739","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26741","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26743","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26745","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"26747","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27165","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27167","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27169","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27171","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27173","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27185","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27187","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27189","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27200","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27208","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27210","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27214","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27216","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27218","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27220","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27222","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27244","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27246","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27248","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27288","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27290","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27296","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27300","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27302","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27304","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27306","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27308","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27327","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27331","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27341","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27343","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27348","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27350","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27352","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27354","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27398","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27400","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27402","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27404","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27409","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27411","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27413","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27415","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27423","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27429","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27722","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27724","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27726","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27730","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27732","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27734","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27745","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27747","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27749","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27751","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27759","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27761","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27763","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27765","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27767","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27769","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27771","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27773","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27778","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27780","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27791","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27793","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27804","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27806","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27828","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27830","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27832","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27834","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27836","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27838","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27848","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27850","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27852","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27854","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27856","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27858","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27860","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27862","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27899","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27901","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27903","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27905","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27910","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27912","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27914","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27916","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27918","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"27920","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28081","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28083","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28085","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28087","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28282","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28284","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28306","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28308","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28310","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28312","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28314","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28316","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28318","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28320","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28322","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28324","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28328","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28330","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28332","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28334","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28336","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28338","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28340","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28342","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28346","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28348","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28350","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28352","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28356","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28358","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28370","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28372","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28374","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28376","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28378","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28382","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28384","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28386","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28388","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28390","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28392","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28394","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28396","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28398","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28400","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28402","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28410","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28412","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28414","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28416","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28556","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28558","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28560","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28562","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28564","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28566","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28579","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"28581","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"28583","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"28697","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28699","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28704","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28706","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28708","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28710","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
