"No.","Host","Ip","dst","Protocol"
"28712","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28714","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28716","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28718","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28739","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28741","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28743","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28745","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28747","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28749","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28751","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28753","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28755","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28757","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28759","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28761","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28763","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28765","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28785","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28787","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28789","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28791","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28793","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28795","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28797","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28799","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28801","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28803","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28805","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28807","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28809","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28813","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28818","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28820","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28822","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28824","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28826","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28828","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28849","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28853","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28855","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28857","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28909","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"28957","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28959","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28961","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28963","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28965","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28967","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"28980","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"28982","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"28984","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"29186","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29188","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29190","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29192","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29194","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29196","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29198","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29200","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29202","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29204","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29206","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29208","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29210","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29212","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29214","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29216","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29218","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29220","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29222","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29224","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29226","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29228","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29230","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29234","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29237","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29239","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29241","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29247","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29249","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29251","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29253","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29255","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29257","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29259","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29261","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29263","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29265","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29267","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29269","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29271","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29273","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29275","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29277","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29279","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29281","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29283","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29292","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29296","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29298","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29300","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29366","211.249.216.10","211.249.216.10","sungwonryu1","TCP"
"29447","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29449","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29451","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29453","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29455","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29457","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29659","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29661","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29663","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29665","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29667","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29669","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29671","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29673","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29675","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29677","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29686","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29688","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29693","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29695","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29697","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29699","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29701","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29703","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29705","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29707","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29709","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29711","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29713","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29715","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29717","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29719","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29721","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29723","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29732","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29734","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29736","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29741","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29743","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29745","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29747","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29749","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29751","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29753","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29755","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29757","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29759","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29761","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29763","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29765","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29767","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29769","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29771","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29773","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29775","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29777","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29779","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29781","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29783","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"29785","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30044","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30046","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30059","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30061","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30063","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30065","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30067","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30069","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30071","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30073","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30075","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30077","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30079","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30081","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30083","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30085","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30087","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30089","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30091","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30093","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30095","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30097","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30099","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30101","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30103","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30105","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30107","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30109","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30111","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30113","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30115","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30117","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30119","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30121","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30123","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30125","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30127","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30129","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30131","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30133","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30135","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30137","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30139","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30141","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30145","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30147","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30150","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30152","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30154","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30156","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30158","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30160","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30165","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30167","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30169","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30171","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30173","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30175","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30177","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"30179","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","HTTP"
"32494","nrt12s15-in-f3.1e100.net","172.217.27.67","sungwonryu1","TLSv1.2"
"32502","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"32508","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"32510","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"32512","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"32516","nrt12s13-in-f10.1e100.net","172.217.25.202","sungwonryu1","TCP"
"32542","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"32544","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"32548","nrt12s13-in-f10.1e100.net","172.217.25.202","sungwonryu1","TCP"
"32553","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"32716","nrt20s20-in-f14.1e100.net","172.217.175.78","sungwonryu1","TLSv1.2"
"32718","nrt20s20-in-f14.1e100.net","172.217.175.78","sungwonryu1","TCP"
"32846","nrt20s20-in-f14.1e100.net","172.217.175.78","sungwonryu1","TCP"
"32996","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"33059","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"33061","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"33063","cdnimg.melon.co.kr.gtmc.hscdn.com","211.249.216.7","sungwonryu1","TCP"
"34195","smmd.melon.com.gtmc.hscdn.com","211.249.216.17","sungwonryu1","TCP"
"34416","nrt20s18-in-f10.1e100.net","172.217.175.10","sungwonryu1","TCP"
"34758","nrt20s18-in-f10.1e100.net","172.217.175.10","sungwonryu1","TCP"
"35969","nrt20s19-in-f10.1e100.net","172.217.175.42","sungwonryu1","TLSv1.2"
"35971","nrt20s19-in-f10.1e100.net","172.217.175.42","sungwonryu1","TCP"
"36159","nrt20s19-in-f10.1e100.net","172.217.175.42","sungwonryu1","TCP"
"36399","nrt20s19-in-f10.1e100.net","172.217.175.42","sungwonryu1","TLSv1.2"
"36537","nrt20s19-in-f10.1e100.net","172.217.175.42","sungwonryu1","TCP"
"36846","nrt20s19-in-f10.1e100.net","172.217.175.42","sungwonryu1","TCP"
"38660","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"39184","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"39373","spmd.melon.com.gtmc.hscdn.com","121.53.216.30","sungwonryu1","TCP"
"41376","nrt12s22-in-f10.1e100.net","172.217.31.170","sungwonryu1","TCP"
"41483","nrt12s22-in-f10.1e100.net","172.217.31.170","sungwonryu1","TCP"
"49832","pugot.canonical.com","91.189.94.4","sungwonryu1","NTP"
